Taxa,Population
PI157487A,C2.GRIN
PI175189,C2.GRIN
PI189867,C2.GRIN
PI243533,C2.GRIN
PI273483E,C2.GRIN
PI295947,C2.GRIN
PI306702C,C2.GRIN
PI323566,C2.GRIN
PI340011,C2.GRIN
PI358321C,C2.GRIN
PI391581B,C2.GRIN
PI398473,C2.GRIN
PI399020,C2.GRIN
PI408319A,C2.GRIN
PI408336,C2.GRIN
PI417394,C2.GRIN
PI423823,C2.GRIN
PI424605B,C2.GRIN
PI437388,C2.GRIN
PI438025,C2.GRIN
PI458022,C2.GRIN
PI458061B,C2.GRIN
PI458072B,C2.GRIN
PI458175A,C2.GRIN
PI458175C,C2.GRIN
PI458244A,C2.GRIN
PI458525,C2.GRIN
PI464915B,C2.GRIN
PI507132B,C2.GRIN
PI508296E,C2.GRIN
PI518291C,C2.GRIN
PI548227,C2.GRIN
PI548439,C2.GRIN
PI553048,C2.GRIN
PI567121B,C2.GRIN
PI567404F,C2.GRIN
PI567491B,C2.GRIN
PI567602B,C2.GRIN
PI567767A,C2.GRIN
PI567767D,C2.GRIN
PI578307B,C2.GRIN
PI578316A,C2.GRIN
PI587697,C2.GRIN
PI587998D,C2.GRIN
PI594608A,C2.GRIN
PI594608B,C2.GRIN
PI602447,C2.GRIN
PI603337B,C2.GRIN
PI603444B,C2.GRIN
PI603444D,C2.GRIN
PI603571A,C2.GRIN
PI603571C,C2.GRIN
PI603915A,C2.GRIN
PI605743B,C2.GRIN
PI613559D,C2.GRIN
PI632663B,C2.GRIN
PI175197,C2.GRIN
PI253653A,C2.GRIN
PI283327,C2.GRIN
PI306702B,C2.GRIN
PI358318A,C2.GRIN
PI358318B,C2.GRIN
PI398262,C2.GRIN
PI398368,C2.GRIN
PI398902,C2.GRIN
PI398949,C2.GRIN
PI398955,C2.GRIN
PI404191,C2.GRIN
PI407923,C2.GRIN
PI408076B,C2.GRIN
PI408139,C2.GRIN
PI416871,C2.GRIN
PI417093,C2.GRIN
PI417245,C2.GRIN
PI423705,C2.GRIN
PI424145,C2.GRIN
PI424164B,C2.GRIN
PI424560,C2.GRIN
PI437882A,C2.GRIN
PI458236A,C2.GRIN
PI464910,C2.GRIN
PI486355,C2.GRIN
PI504486,C2.GRIN
PI506826,C2.GRIN
PI511866,C2.GRIN
PI567070C,C2.GRIN
PI567414,C2.GRIN
PI567611,C2.GRIN
PI567629B,C2.GRIN
PI567646A,C2.GRIN
PI567681,C2.GRIN
PI567759,C2.GRIN
PI578307A,C2.GRIN
PI587997B,C2.GRIN
PI588029,C2.GRIN
PI594170A,C2.GRIN
PI603337A,C2.GRIN
PI603445A,C2.GRIN
PI628825,C2.GRIN
PI319530,C2.GRIN
PI323561,C2.GRIN
PI398726,C2.GRIN
PI398972,C2.GRIN
PI407861A,C2.GRIN
PI424214C,C2.GRIN
PI438507C,C2.GRIN
PI445683,C2.GRIN
PI445796,C2.GRIN
PI458040,C2.GRIN
PI464901,C2.GRIN
PI506728,C2.GRIN
PI506787,C2.GRIN
PI507437,C2.GRIN
PI507686A,C2.GRIN
PI507686B,C2.GRIN
PI512322C,C2.GRIN
PI518291B,C2.GRIN
PI548568,C2.GRIN
PI549030B,C2.GRIN
PI556949,C2.GRIN
PI567352A,C2.GRIN
PI567352B,C2.GRIN
PI567432B,C2.GRIN
PI567602A,C2.GRIN
PI567767C,C2.GRIN
PI578318B,C2.GRIN
PI587998A,C2.GRIN
PI587998C,C2.GRIN
PI592907A,C2.GRIN
PI592912A,C2.GRIN
PI597394,C2.GRIN
PI603412A,C2.GRIN
PI603424B,C2.GRIN
PI603424C,C2.GRIN
PI603424D,C2.GRIN
PI603601,C2.GRIN
PI603742B,C2.GRIN
PI603742D,C2.GRIN
PI603915B,C2.GRIN
PI605743A,C2.GRIN
PI605825B,C2.GRIN
PI613559E,C2.GRIN
PI632663A,C2.GRIN
PI157414,C2.SK
PI157450,C2.SK
PI157482,C2.SK
PI398194,C2.SK
PI398217,C2.SK
PI398229,C2.SK
PI398341,C2.SK
PI398370,C2.SK
PI398576,C2.SK
PI398714,C2.SK
PI398745,C2.SK
PI398870,C2.SK
PI398937,C2.SK
PI398951,C2.SK
PI399002,C2.SK
PI399003,C2.SK
PI399017,C2.SK
PI399038,C2.SK
PI399057,C2.SK
PI399107,C2.SK
PI407794,C2.SK
PI407833C,C2.SK
PI407876,C2.SK
PI407941A,C2.SK
PI408015,C2.SK
PI408081,C2.SK
PI408134A,C2.SK
PI408185,C2.SK
PI408272B,C2.SK
PI423817,C2.SK
PI423840,C2.SK
PI423844,C2.SK
PI424214A,C2.SK
PI424273A,C2.SK
PI424325,C2.SK
PI458048,C2.SK
PI458091,C2.SK
PI458185,C2.SK
PI458203B,C2.SK
PI458226,C2.SK
PI506716,C2.SK
PI507528,C2.SK
PI509105,C2.SK
PI532466B,C2.SK
PI603159,C2.SK
PI157397,C2.SK
PI157451,C2.SK
PI157454,C2.SK
PI157483,C2.SK
PI196170,C2.SK
PI253653B,C2.SK
PI339870,C2.SK
PI339978,C2.SK
PI340009,C2.SK
PI340017,C2.SK
PI340027,C2.SK
PI398311,C2.SK
PI398316,C2.SK
PI398390,C2.SK
PI398581,C2.SK
PI398646,C2.SK
PI398693,C2.SK
PI398952,C2.SK
PI399009,C2.SK
PI399085,C2.SK
PI407790-2,C2.SK
PI407816,C2.SK
PI408021,C2.SK
PI408079B,C2.SK
PI408138A,C2.SK
PI408157,C2.SK
PI408218,C2.SK
PI408308B,C2.SK
PI416771,C2.SK
PI423793,C2.SK
PI423826C,C2.SK
PI423861,C2.SK
PI424173,C2.SK
PI424213,C2.SK
PI424294C,C2.SK
PI424350,C2.SK
PI424351,C2.SK
PI424352,C2.SK
PI424532,C2.SK
PI424549B,C2.SK
PI442019,C2.SK
PI458043,C2.SK
PI458072A,C2.SK
PI458082,C2.SK
PI458094,C2.SK
PI458222,C2.SK
PI458286,C2.SK
PI506657,C2.SK
PI509102,C2.SK
PI594006,C2.SK
PI594010,C2.SK
PI157405,C2.SK
PI157430,C2.SK
PI157436,C2.SK
PI157439,C2.SK
PI157442,C2.SK
PI157446,C2.SK
PI157459,C2.SK
PI157474,C2.SK
PI159923A,C2.SK
PI200447,C2.SK
PI227158,C2.SK
PI398243,C2.SK
PI398507,C2.SK
PI398509,C2.SK
PI398692,C2.SK
PI398969,C2.SK
PI399024,C2.SK
PI399059,C2.SK
PI399067,C2.SK
PI407821A,C2.SK
PI407843,C2.SK
PI407892C,C2.SK
PI407921,C2.SK
PI407946-2,C2.SK
PI407972B,C2.SK
PI408046,C2.SK
PI408071,C2.SK
PI408146,C2.SK
PI408251,C2.SK
PI408272A,C2.SK
PI416837,C2.SK
PI423767,C2.SK
PI423774,C2.SK
PI424368B,C2.SK
PI424410,C2.SK
PI458025,C2.SK
PI458060B,C2.SK
PI458067B,C2.SK
PI458097,C2.SK
PI458146,C2.SK
PI458194,C2.SK
PI458202B,C2.SK
PI458248,C2.SK
PI603160,C2.SK
PI603912,C2.SK
PI479759,C2.US
PI547094,C2.US
PI547402,C2.US
PI547410,C2.US
PI547428,C2.US
PI547432,C2.US
PI547434,C2.US
PI547480,C2.US
PI547481,C2.US
PI547482,C2.US
PI547511,C2.US
PI547518,C2.US
PI547528,C2.US
PI547530,C2.US
PI547540,C2.US
PI547547,C2.US
PI547549,C2.US
PI547559,C2.US
PI547562,C2.US
PI547569,C2.US
PI547573,C2.US
PI547580,C2.US
PI547586,C2.US
PI547589,C2.US
PI547604,C2.US
PI547609,C2.US
PI547626,C2.US
PI547627,C2.US
PI547631,C2.US
PI547635,C2.US
PI547636,C2.US
PI547638,C2.US
PI547654,C2.US
PI547660,C2.US
PI547796,C2.US
PI547797,C2.US
PI547804,C2.US
PI547814,C2.US
PI547867,C2.US
PI548549,C2.US
PI548586,C2.US
PI548628,C2.US
PI548677,C2.US
PI553041,C2.US
PI556687,C2.US
PI556850,C2.US
PI567782,C2.US
PI591498,C2.US
PI591509,C2.US
PI591520,C2.US
PI591537,C2.US
PI597386,C2.US
PI602449,C2.US
PI602450,C2.US
PI634762,C2.US
PI634881,C2.US
PI634893,C2.US
PI634910,C2.US
PI639562,C2.US
PI427139,C2.US
PI475783B,C2.US
PI542709,C2.US
PI547419,C2.US
PI547425,C2.US
PI547427,C2.US
PI547436,C2.US
PI547452,C2.US
PI547461,C2.US
PI547467,C2.US
PI547476,C2.US
PI547489,C2.US
PI547508,C2.US
PI547521,C2.US
PI547538,C2.US
PI547545,C2.US
PI547560,C2.US
PI547583,C2.US
PI547598,C2.US
PI547599,C2.US
PI547608,C2.US
PI547618,C2.US
PI547628,C2.US
PI547639,C2.US
PI547640,C2.US
PI547642,C2.US
PI547662,C2.US
PI547845,C2.US
PI547846,C2.US
PI547856,C2.US
PI547872,C2.US
PI547878,C2.US
PI547883,C2.US
PI547887,C2.US
PI548208,C2.US
PI548214,C2.US
PI548281,C2.US
PI548534,C2.US
PI548557,C2.US
PI548598,C2.US
PI548616,C2.US
PI548622,C2.US
PI548636,C2.US
PI562374,C2.US
PI584441,C2.US
PI591484,C2.US
PI591497,C2.US
PI591502,C2.US
PI591510,C2.US
PI591524,C2.US
PI591525,C2.US
PI591531,C2.US
PI591540,C2.US
PI597382,C2.US
PI597478B,C2.US
PI603571B,C2.US
PI603742C,C2.US
PI614154,C2.US
PI632422,C2.US
PI634760,C2.US
PI634827,C2.US
PI636464,C2.US
PI371610,C2.US
PI371611,C2.US
PI445830,C2.US
PI476352A,C2.US
PI507708,C2.US
PI533601,C2.US
PI534646,C2.US
PI534648,C2.US
PI537095,C2.US
PI542711,C2.US
PI547415,C2.US
PI547437,C2.US
PI547444,C2.US
PI547453,C2.US
PI547479,C2.US
PI547524,C2.US
PI547525,C2.US
PI547535,C2.US
PI547543,C2.US
PI547572,C2.US
PI547576,C2.US
PI547603,C2.US
PI547630,C2.US
PI547644,C2.US
PI547801,C2.US
PI547833,C2.US
PI547862,C2.US
PI547876,C2.US
PI548210,C2.US
PI548231,C2.US
PI548242,C2.US
PI548253,C2.US
PI548259,C2.US
PI548263,C2.US
PI548288,C2.US
PI548520,C2.US
PI548569,C2.US
PI548597,C2.US
PI548611,C2.US
PI548681,C2.US
PI556778,C2.US
PI556928,C2.US
PI557011,C2.US
PI567783,C2.US
PI576166,C2.US
PI591506,C2.US
PI591539,C2.US
PI592936,C2.US
PI595363,C2.US
PI603205,C2.US
PI612738,C2.US
PI615554,C2.US
PI632426,C2.US
PI632427,C2.US
PI632963,C2.US
PI634761,C2.US
PI634903,C2.US
PI634906,C2.US
PI81031-1,C2.GRIN
PI81763,C2.GRIN
PI85420,C2.GRIN
PI88816,C2.GRIN
PI90570,C2.GRIN
PI91731,C2.GRIN
PI93055,C2.GRIN
PI84946-1,C2.GRIN
PI87059,C2.GRIN
PI89783,C2.GRIN
PI82218,C2.SK
PI82315,C2.SK
PI82555,C2.SK
PI83891,C2.SK
PI83946,C2.SK
PI85559,C2.SK
PI84742,C2.SK
PI85550,C2.SK
PI85590,C2.SK
PI85630,C2.SK
PI86978,C2.SK
PI97066,C2.SK
PI81774,C2.SK
PI83944,C2.SK
PI85355,C2.SK
PI85424,C2.SK
PI85469,C2.SK
PI86740,C2.SK
PI90573,C2.SK
PI95960,C2.SK
PI97161,C2.SK
PI70467,C2.US
PI273483A,R.SK
PI273483B,R.SK
PI273484,R.SK
PI274205,R.SK
PI274206,R.SK
PI274207,R.SK
PI274208,R.SK
PI274210,R.SK
PI274211,R.SK
PI274212,R.SK
PI339734,R.SK
PI339736,R.SK
PI339864A,R.SK
PI339865A,R.SK
PI339865B,R.SK
PI339868A,R.SK
PI339868B,R.SK
PI339977,R.SK
PI339987,R.SK
PI339990,R.SK
PI339991,R.SK
PI339993,R.SK
PI339994,R.SK
PI339995,R.SK
PI339997,R.SK
PI340005,R.SK
PI340007,R.SK
PI340012,R.SK
PI340015,R.SK
PI340018,R.SK
PI340020,R.SK
PI340021A,R.SK
PI340031A,R.SK
PI340034,R.SK
PI340036,R.SK
PI340037,R.SK
PI340038,R.SK
PI340046,R.SK
PI340047,R.SK
PI340048,R.SK
PI340049,R.SK
PI340053A,R.SK
PI340053B,R.SK
PI361101,R.SK
PI372415B,R.SK
PI398181,R.SK
PI398182,R.SK
PI398185,R.SK
PI398188,R.SK
PI398190,R.SK
PI398197,R.SK
PI398199,R.SK
PI398200,R.SK
PI398201,R.SK
PI398202,R.SK
PI398204,R.SK
PI398205,R.SK
PI398208,R.SK
PI398211,R.SK
PI398222,R.SK
PI398223,R.SK
PI398224,R.SK
PI398225,R.SK
PI398226,R.SK
PI398227,R.SK
PI398230,R.SK
PI398231,R.SK
PI398232,R.SK
PI398233,R.SK
PI398236,R.SK
PI398237,R.SK
PI398244,R.SK
PI398247,R.SK
PI398250,R.SK
PI398251,R.SK
PI398256,R.SK
PI398257,R.SK
PI398260,R.SK
PI398265,R.SK
PI398268,R.SK
PI398270,R.SK
PI398271,R.SK
PI398273,R.SK
PI398274,R.SK
PI398278,R.SK
PI398282,R.SK
PI398283,R.SK
PI398290,R.SK
PI398291,R.SK
PI398293,R.SK
PI398294,R.SK
PI398297,R.SK
PI398300,R.SK
PI398305,R.SK
PI398306,R.SK
PI398310,R.SK
PI398312,R.SK
PI398313,R.SK
PI398314,R.SK
PI398315,R.SK
PI398319,R.SK
PI398320,R.SK
PI398321,R.SK
PI398322,R.SK
PI398325,R.SK
PI398326,R.SK
PI398327,R.SK
PI398349,R.SK
PI398355,R.SK
PI398356,R.SK
PI398357,R.SK
PI398360,R.SK
PI398367,R.SK
PI398374,R.SK
PI398379,R.SK
PI398380,R.SK
PI398383,R.SK
PI398384,R.SK
PI398385,R.SK
PI398386,R.SK
PI398392,R.SK
PI398394,R.SK
PI398395,R.SK
PI398396,R.SK
PI398398,R.SK
PI398401,R.SK
PI398404,R.SK
PI398405,R.SK
PI398408,R.SK
PI398412,R.SK
PI398414,R.SK
PI398415,R.SK
PI398416,R.SK
PI398419,R.SK
PI398421,R.SK
PI398425,R.SK
PI398426,R.SK
PI398429,R.SK
PI398430,R.SK
PI398431,R.SK
PI398440,R.SK
PI398441,R.SK
PI398442,R.SK
PI398443,R.SK
PI398444,R.SK
PI398446,R.SK
PI398450,R.SK
PI398463,R.SK
PI398464,R.SK
PI398470,R.SK
PI398472,R.SK
PI398475,R.SK
PI398482,R.SK
PI398484,R.SK
PI398486,R.SK
PI398489,R.SK
PI398490,R.SK
PI398492,R.SK
PI398494,R.SK
PI398495,R.SK
PI398499,R.SK
PI398501,R.SK
PI398504,R.SK
PI398505,R.SK
PI398516,R.SK
PI398519,R.SK
PI398522,R.SK
PI398523,R.SK
PI398529,R.SK
PI398531,R.SK
PI398537,R.SK
PI398551,R.SK
PI398558,R.SK
PI398566,R.SK
PI398588,R.SK
PI398600,R.SK
PI398601,R.SK
PI398604,R.SK
PI398617,R.SK
PI398619,R.SK
PI398620,R.SK
PI398624,R.SK
PI398636,R.SK
PI398637,R.SK
PI398638,R.SK
PI398640,R.SK
PI398641,R.SK
PI398642,R.SK
PI398644,R.SK
PI398652,R.SK
PI398654,R.SK
PI398655,R.SK
PI398657,R.SK
PI398685,R.SK
PI398686,R.SK
PI398696,R.SK
PI398697,R.SK
PI398698,R.SK
PI398706,R.SK
PI398708,R.SK
PI398710,R.SK
PI398712,R.SK
PI398716,R.SK
PI398720,R.SK
PI398727,R.SK
PI398735,R.SK
PI398738,R.SK
PI398744,R.SK
PI398746,R.SK
PI398750,R.SK
PI398751,R.SK
PI398752,R.SK
PI398753,R.SK
PI398754,R.SK
PI398757,R.SK
PI398759,R.SK
PI398765,R.SK
PI398776,R.SK
PI398788,R.SK
PI398801,R.SK
PI398802,R.SK
PI398803,R.SK
PI398806,R.SK
PI398807,R.SK
PI398808,R.SK
PI398813,R.SK
PI398814,R.SK
PI398816,R.SK
PI398820,R.SK
PI398821,R.SK
PI398822,R.SK
PI398823,R.SK
PI398830,R.SK
PI398831,R.SK
PI398832,R.SK
PI398838,R.SK
PI398843,R.SK
PI398858,R.SK
PI398867,R.SK
PI398868,R.SK
PI398871,R.SK
PI398872,R.SK
PI398878,R.SK
PI398881,R.SK
PI398883,R.SK
PI398884,R.SK
PI398885,R.SK
PI398886,R.SK
PI398887,R.SK
PI398888,R.SK
PI398889,R.SK
PI398891,R.SK
PI398899,R.SK
PI398901,R.SK
PI398904,R.SK
PI398908,R.SK
PI398914,R.SK
PI398915,R.SK
PI398916,R.SK
PI398920,R.SK
PI398921,R.SK
PI398923,R.SK
PI398924,R.SK
PI398927,R.SK
PI398929,R.SK
PI398930,R.SK
PI398931,R.SK
PI398933,R.SK
PI398934,R.SK
PI398936,R.SK
PI398938,R.SK
PI398941,R.SK
PI398942,R.SK
PI398953,R.SK
PI398957,R.SK
PI398960,R.SK
PI398975,R.SK
PI398980,R.SK
PI398982,R.SK
PI398987,R.SK
PI398989,R.SK
PI398990,R.SK
PI398995,R.SK
PI399010,R.SK
PI399011,R.SK
PI399018,R.SK
PI399023,R.SK
PI399028,R.SK
PI399030,R.SK
PI399031,R.SK
PI399034,R.SK
PI399035,R.SK
PI399039,R.SK
PI399043,R.SK
PI399046,R.SK
PI399051,R.SK
PI399063,R.SK
PI399066,R.SK
PI399069,R.SK
PI399070,R.SK
PI399072,R.SK
PI399091,R.SK
PI399093,R.SK
PI406707,R.SK
PI406708,R.SK
PI406709,R.SK
PI407772A,R.SK
PI407781B,R.SK
PI407786A,R.SK
PI407788A,R.SK
PI407795A,R.SK
PI407796,R.SK
PI407805C,R.SK
PI407810,R.SK
PI407818A,R.SK
PI407849,R.SK
PI407850,R.SK
PI407851,R.SK
PI407858,R.SK
PI407860,R.SK
PI407861B,R.SK
PI407862,R.SK
PI407863,R.SK
PI407867A,R.SK
PI407868A,R.SK
PI407868B,R.SK
PI407869B,R.SK
PI407872A,R.SK
PI407872C,R.SK
PI407873,R.SK
PI407875B,R.SK
PI407883,R.SK
PI407886,R.SK
PI407892A,R.SK
PI407895,R.SK
PI407898A,R.SK
PI407902A,R.SK
PI407902B,R.SK
PI407907A,R.SK
PI407913A,R.SK
PI407914B,R.SK
PI407914D,R.SK
PI407918A,R.SK
PI407925,R.SK
PI407926A,R.SK
PI407926B,R.SK
PI407927A,R.SK
PI407932A,R.SK
PI407932B,R.SK
PI407933,R.SK
PI407934,R.SK
PI407939A,R.SK
PI407939B,R.SK
PI407947,R.SK
PI407958,R.SK
PI407966A,R.SK
PI407966B,R.SK
PI407973A,R.SK
PI407976A,R.SK
PI407979,R.SK
PI407988B,R.SK
PI407992,R.SK
PI407998A,R.SK
PI408005,R.SK
PI408006,R.SK
PI408013,R.SK
PI408014,R.SK
PI408018,R.SK
PI408020D,R.SK
PI408026,R.SK
PI408028,R.SK
PI408032A,R.SK
PI408032B,R.SK
PI408036,R.SK
PI408039,R.SK
PI408048A,R.SK
PI408050B,R.SK
PI408052A,R.SK
PI408052B,R.SK
PI408052C,R.SK
PI408055A,R.SK
PI408055C,R.SK
PI408058,R.SK
PI408064,R.SK
PI408067A,R.SK
PI408068B,R.SK
PI408069,R.SK
PI408070A,R.SK
PI408073,R.SK
PI408074C,R.SK
PI408075,R.SK
PI408079A,R.SK
