taxa,ISW
FC31918,-0.069875046
PI65342,0.410374829
PI80479,-0.796728833
PI80831,-0.375063635
PI81766,-0.806497214
PI82184S,-0.110063635
PI82210,0.523502786
PI82286,-0.224625171
PI82307,0.780124954
PI82554,1.246399124
PI82581,-0.387959972
PI83874,0.318271167
PI83889,1.064936365
PI83923,-0.066337805
PI85272,2.344936365
PI87013,0.524936365
PI87561,0.361996997
PI87575,0.210124954
PI88292,-0.119625171
PI88788,-0.160063635
PI88816S,0.811996997
PI90220,-0.039875046
PI90241,-0.288003003
PI90563,0.100374829
PI91073,-0.156337805
PI91164,-0.623003003
PI91679,0.533271167
PI91731-1,-0.223003003
PI92743,0.503271167
PI95887,0.663271167
PI96093,0.400374829
PI96550,1.065124954
PI105579,0.429936365
PI157402,-0.441497214
PI157421,-0.855063635
PI157428,1.248662195
PI157438,-0.365063635
PI157441,0.085124954
PI157445,0.751996997
PI157447,0.293502786
PI157449,1.067040028
PI157458,1.181996997
PI157460,0.865124954
PI157462,-0.116497214
PI157470,0.212040028
PI157471,1.236399124
PI157472,-0.221337805
PI157477,0.823271167
PI165583,-0.848003003
PI175183,-0.831497214
PI175186,-0.745063635
PI175187,-0.861497214
PI189939,-0.778003003
PI192871,-0.188600876
PI196167,0.980374829
PI196168,0.493662195
PI196171,0.331399124
PI196172,-0.859625171
PI196175,0.032040028
PI200472,-0.173600876
PI200524,0.713271167
PI215688,-0.635063635
PI232988,-1.040063635
PI232989,-1.011728833
PI266807C,-0.574161978
PI297543,0.268502786
PI323568,-0.783003003
PI323573,-0.895063635
PI323575,-0.773003003
PI323577,-1.029625171
PI339866,0.883502786
PI339980,-0.733003003
PI339982,0.388271167
PI340032,0.943271167
PI342002,1.173502786
PI358321A,-0.429875046
PI361062A,-0.154875046
PI391585,0.228271167
PI398234,1.454936365
PI398263,0.625838022
PI398295,0.906399124
PI398323,-0.684875046
PI398330,0.939936365
PI398334,-0.728003003
PI398358,1.258502786
PI398413,-0.178003003
PI398534,0.236960225
PI398699,0.044034709
PI398722,-0.436728833
PI398725,-0.318003003
PI398743,0.175124954
PI398779,0.332040028
PI398786,0.590704312
PI398795,-0.935965291
PI398799,0.648502786
PI398851,-0.446728833
PI398861,-0.650063635
PI398915,0.320374829
PI398971,0.728502786
PI398999,0.290124954
PI399005,0.821996997
PI399022,0.905374829
PI399042,0.550374829
PI399048,1.824936365
PI399052,-0.435063635
PI399053,1.508502786
PI399065,0.480124954
PI399071,0.754936365
PI399086,-0.559295688
PI399096,-0.433003003
PI399113,0.350045347
PI399122,-0.207959972
PI404166,-0.144875046
PI407773A,-0.062959972
PI407779,-0.249875046
PI407789,-0.419875046
PI407813,-0.576337805
PI407819,-0.934625171
PI407836,-0.491728833
PI407839-1,-0.719295688
PI407841,-0.349295688
PI407844,0.090704312
PI407857,0.489936365
PI407861C,1.230045347
PI407865,-0.331337805
PI407922,0.320045347
PI407949,0.715374829
PI407968,-0.080063635
PI407972C,0.353271167
PI407976B,0.465374829
PI407987,-0.749295688
PI407988A,-0.059625171
PI407994,0.489936365
PI407996,0.781399124
PI408000,0.536960225
PI408027,-0.194625171
PI408090,0.883289682
PI408131A,0.775124954
PI408134B,-0.330063635
PI408159,-0.435965291
PI408186A,0.617040028
PI408198,0.806399124
PI408208,0.108502786
PI408221B,-0.550063635
PI408293-2,-0.455063635
PI416838,0.220124954
PI416839,0.886399124
PI416934,1.108502786
PI416954,-0.161497214
PI416960,0.224936365
PI417019,0.543662195
PI417221,0.793662195
PI417229,0.691399124
PI417400,0.996996997
PI423728B,-0.480063635
PI423743B,1.715374829
PI423779,-0.426728833
PI423783,-0.187959972
PI423789,-0.133039775
PI423808B,0.343289682
PI423820,-0.808600876
PI423825,1.063502786
PI423826A,0.245124954
PI423826B,0.386399124
PI423856,1.471996997
PI424143,0.650374829
PI424144,-0.701728833
PI424147,1.514936365
PI424156A,0.850374829
PI424159A,NA
PI424164A,1.243289682
PI424169B,0.746996997
PI424220B,0.059936365
PI424224,1.383271167
PI424240,1.583662195
PI424266,-0.208600876
PI424308,-0.223003003
PI424321,-0.701728833
PI424334,-0.656497214
PI424335A,0.438502786
PI424339,0.826960225
PI424342A,0.953289682
PI424353,0.468502786
PI424363,1.659936365
PI424375,1.071996997
PI424416,1.030374829
PI424446,0.105838022
PI424451,-0.223003003
PI424454,0.021399124
PI424460,-0.865063635
PI424520,0.913502786
PI424535A,0.475374829
PI424543,0.012040028
PI424549A,2.152040028
PI424555B,1.033271167
PI424562,0.102040028
PI424596,0.875374829
PI437366,-0.826497214
PI437564,0.136399124
PI437662,1.366960225
PI437690,-0.291497214
PI437800,-0.771337805
PI437864B,-0.541728833
PI437916,-0.496497214
PI438031,-0.322959972
PI438033,-1.021728833
PI438199,-0.759875046
PI438223,-0.374875046
PI438240,-0.811728833
PI438304A,-0.104625171
PI438304B,0.332040028
PI438411,-0.439625171
PI438456,-0.081497214
PI438496A,-0.918003003
PI438496B,-0.411497214
PI438496C,-0.683003003
PI442017,-0.008003003
PI458027,2.473271167
PI458046,-0.754625171
PI458096,0.462040028
PI458106,-0.733003003
PI458110,1.287040028
PI458174,0.695374829
PI458184,-0.116337805
PI458217,1.644034709
PI458219,1.225124954
PI458235,1.533289682
PI458236B,-0.204875046
PI458244B,0.852040028
PI458264,0.748502786
PI458269,0.290124954
PI458271,-0.490063635
PI458293,0.350124954
PI458519A,-0.766710318
PI458531,0.694936365
PI468915,-0.731497214
PI475818,-0.625063635
PI476914,-0.058600876
PI481690,1.170374829
PI494182,-0.996497214
PI504488,0.138502786
PI504490,0.791996997
PI506420,-0.302959972
PI506476,0.171399124
PI506550A,-0.574625171
PI506634,-0.810063635
PI506868,0.837040028
PI507132A,-0.073600876
PI507238,0.689936365
PI507244,-0.501497214
PI507325,-0.265063635
PI507354,-0.711337805
PI507702,-0.043600876
PI509076,-0.359875046
PI509080,-0.513600876
PI509081,0.641996997
PI509096,0.408662195
PI509109,0.365838022
PI510670,0.144936365
PI518291A,-0.718003003
PI518670,0.462040028
PI518671,-0.061337805
PI518675,0.296996997
PI538401B,0.309936365
PI542043,-0.059875046
PI542710,0.898502786
PI543856,-0.224875046
PI546487,0.082040028
PI547408,0.030204691
PI547412,-0.420063635
PI547413,0.413502786
PI547416,0.191996997
PI547423,0.955374829
PI547424,0.535374829
PI547429,0.594936365
PI547431,0.533662195
PI547438,0.488662195
PI547439,0.149936365
PI547445,-0.261337805
PI547447,0.058502786
PI547451,0.036996997
PI547456,0.408502786
PI547463,0.336996997
PI547470,-0.186337805
PI547478,0.179936365
PI547490,0.726399124
PI547496,0.840124954
PI547497,0.419936365
PI547498,0.579936365
PI547500,0.318271167
PI547501,0.305374829
PI547503,0.298271167
PI547512,-0.311337805
PI547513,0.752040028
PI547515,-0.336337805
PI547523,-0.245063635
PI547534,0.336996997
PI547536,0.876996997
PI547537,0.386996997
PI547539,0.235374829
PI547541,0.255374829
PI547548,0.370374829
PI547552,0.296996997
PI547554,0.373502786
PI547558,0.237040028
PI547581,0.108662195
PI547584,-0.096337805
PI547590,0.554936365
PI547591,0.270374829
PI547594,0.608502786
PI547596,0.402040028
PI547601,-0.116337805
PI547602,0.333271167
PI547610,0.287040028
PI547612,0.115374829
PI547614,0.442040028
PI547616,0.063502786
PI547623,0.178662195
PI547624,-0.103003003
PI547643,0.298271167
PI547645,-0.179625171
PI547646,0.705374829
PI547650,0.191996997
PI547652,0.230374829
PI547653,0.388662195
PI547664,0.350374829
PI547665,0.281996997
PI547807,-0.185063635
PI547815,-0.111337805
PI547834,0.533502786
PI547836,0.139936365
PI547837,0.313662195
PI547839,0.051399124
PI547840,0.078271167
PI547849,-0.160063635
PI547852,0.780124954
PI547857,-0.379625171
PI547858,-0.128600876
PI547860,0.955124954
PI547861,-0.286337805
PI547863,0.211996997
PI547870,-0.131337805
PI547871,0.015374829
PI547874,0.255124954
PI547877,0.100124954
PI547879,0.183502786
PI547880,0.035124954
PI547886,0.048271167
PI547888,0.328662195
PI547891,0.255124954
PI547893,-0.324625171
PI548193,-0.632959972
PI548199,-0.071497214
PI548205,-0.614875046
PI548209,-0.218003003
PI548243,0.233271167
PI548262,0.108502786
PI548265,-0.597959972
PI548276,0.176996997
PI548292,0.560124954
PI548313,-0.925965291
PI548334,0.923662195
PI548402S,-0.727959972
PI548478,-0.306337805
PI548509,0.041399124
PI548531,-0.108600876
PI548538,0.494936365
PI548541,-0.278600876
PI548542,-0.195063635
PI548547,0.238662195
PI548566,0.076996997
PI548574,0.006996997
PI548591,-0.119625171
PI548594,-0.719625171
PI548634,0.321399124
PI548641,0.404936365
PI548679,-0.091728833
PI548684,-0.430063635
PI548685,0.310124954
PI556780,0.225124954
PI556781,0.186399124
PI556816,-0.412959972
PI556889,0.154936365
PI556931,-0.538003003
PI557535,0.468502786
PI560207,0.427040028
PI567121A,-0.331497214
PI567128B,-0.265063635
PI567184,-0.278003003
PI567226,-0.251337805
PI567234A,NA
PI567491A,0.150124954
PI567517,0.593271167
PI567527,0.775124954
PI567548,-0.231728833
PI567569,0.204936365
PI567628B,0.357040028
PI567630A,0.148502786
PI567662,-0.076728833
PI567731,-0.041337805
PI567767B,-0.117959972
PI574541,0.523271167
PI576146,-0.151728833
PI577798,0.366399124
PI578306B,-0.930063635
PI578307C,-0.744161978
PI578318D,-0.564161978
PI584470,1.138502786
PI587588A,0.461996997
PI587966B,0.201399124
PI591487,-0.038003003
PI591490,0.068502786
PI591491,0.148271167
PI591503,0.452040028
PI591519,0.049936365
PI591522,0.278271167
PI591523,0.065124954
PI591526,0.533502786
PI591527,0.098502786
PI591528,0.412040028
PI591530,-0.360063635
PI591561,-0.131728833
PI592903,0.501996997
PI593957,0.025124954
PI594005D,0.104936365
PI594008,-0.099875046
PI594014B,-0.323003003
PI594170B,-0.819625171
PI594872,0.149936365
PI595926,0.846399124
PI597387,0.071996997
PI597481,0.157040028
PI603173,1.118502786
PI603332,0.606399124
PI603412B,0.048502786
PI603420,-0.751497214
PI603444C,-0.140063635
PI603445B,NA
PI603453,1.440124954
PI603454,0.037040028
PI603489,0.121996997
PI603490,0.646996997
PI603491,0.510704312
PI603495B,-0.877959972
PI603588,-0.507959972
PI603720,0.029936365
PI603733,-0.535063635
PI603915D,0.533502786
PI605806A,-0.273600876
PI605825C,-0.561497214
PI606364,-0.141337805
PI606408,0.245374829
PI607380,0.160045347
PI612736,0.028271167
PI614155,0.440374829
PI614807,-0.357959972
PI615514,0.054936365
PI615555,0.082040028
PI616498,-0.571728833
PI628874,0.366399124
PI632401,-0.441497214
PI632405,-0.446728833
PI632425,-0.531728833
PI632430,-0.556337805
PI632945B,0.013502786
PI633608,0.480124954
PI634757,0.361399124
PI634758,0.943502786
PI634763,0.186399124
PI634764,-0.324875046
PI634876,-0.846728833
PI634895,0.126399124
PI634905,0.045124954
PI634909,0.500374829
PI636695,-0.038003003
PI639543,-0.846497214
PI639563,0.524936365
PI644024,0.036996997
